2026/09/22 06:56:42 ✅ SQLite tuned: WAL, single-writer pool
2026/09/22 06:56:42 SQLite database ready: bench.db
2026/09/22 06:56:42 License enforcement started
2026/09/22 06:56:42 🌐 Air-gap mode: OFF (normal operation)
2026/09/22 06:56:42 🔗 Chain: horizon-demo-01 (Horizon Demo Network) | AirGapAllowed: true

2026/09/22 06:56:42 [31;1mC:/Users/NIL STORE/Beaconchain/horizon-core/cmd/switch/license_enforce.go:81 [35;1mrecord not found
[0m[33m[0.529ms] [34;1m[rows:0][0m SELECT * FROM `licenses` WHERE status = "active" ORDER BY issued_at DESC,`licenses`.`id` LIMIT 1
2026/09/22 06:56:42 [LICENSE] validation failed: no active license found
2026/09/22 06:56:42 [LICENSE] initial validation failed: no active license found
2026/09/22 06:56:42 [LICENSE] periodic checker started; interval=24h0m0s
2026/09/22 06:56:42 customers: no config file (./config/customers.json), skipping seed
2026/09/22 06:56:42 ledger: loaded 0 accounts from DB
2026/09/22 06:56:42 Ledger initialized (in-memory + async persist)

2026/09/22 06:56:42 [31;1mC:/Users/NIL STORE/Beaconchain/horizon-core/cmd/switch/switch.go:221 [35;1mrecord not found
[0m[33m[0.553ms] [34;1m[rows:0][0m SELECT * FROM `blocks` ORDER BY block_num desc,`blocks`.`id` LIMIT 1
2026/09/22 06:56:42 [INDUSTRIAL] heartbeat monitor started (silent-after=2m0s)
2026/09/22 06:56:42 [INDUSTRIAL] SYNC_TARGET_URL not set, sync disabled
2026/09/22 06:56:42 [INDUSTRIAL] background jobs running
2026/09/22 06:56:42 Horizon Switch v3.0 running on port 8080
2026/09/22 06:56:42 Database: bench.db
[GIN] 2026/09/22 - 06:56:47 | 201 |       609.5µs |       127.0.0.1 | POST     "/api/v1/industrial/sites"

2026/09/22 06:58:29 [32mC:/Users/NIL STORE/Beaconchain/horizon-core/internal/industrial/smart_alerts.go:35 [33mSLOW SQL >= 200ms
[0m[31;1m[206.658ms] [33m[rows:1][35m UPDATE `sensor_states` SET `last_value`=30,`last_seen_at`="2026-09-22 03:28:29.074",`recent`="[38,37,38,40,41,30,30,32,30,30]" WHERE `sensor_id` = "b1"[0m

2026/09/22 06:58:29 [32mC:/Users/NIL STORE/Beaconchain/horizon-core/internal/industrial/smart_alerts.go:21 [33mSLOW SQL >= 200ms
[0m[31;1m[395.693ms] [33m[rows:1][35m SELECT * FROM `sensor_states` WHERE sensor_id = "b1" ORDER BY `sensor_states`.`sensor_id` LIMIT 1[0m

2026/09/22 06:58:29 [32mC:/Users/NIL STORE/Beaconchain/horizon-core/internal/industrial/smart_alerts.go:21 [33mSLOW SQL >= 200ms
[0m[31;1m[864.253ms] [33m[rows:1][35m SELECT * FROM `sensor_states` WHERE sensor_id = "b1" ORDER BY `sensor_states`.`sensor_id` LIMIT 1[0m

2026/09/22 06:58:29 [32mC:/Users/NIL STORE/Beaconchain/horizon-core/internal/industrial/batch.go:11 [33mSLOW SQL >= 200ms
